#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 23:48:48 2022
Compiling verification operator library.
Compiling common defs.
    u_Top_Project/u_algorithm_up/u_GetMin/N40[4]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[4]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[5]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N40[5]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[5]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[6]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[6]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[6]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[7]/LUT6_inst_perm/I3
    u_Top_Project/u_algorithm_up/u_GetMin/N40[7]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[7]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[0]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[0]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[8]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N29.lt_0/gateop_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[9]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N40[9]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[9]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[10]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N40[10]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[10]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[11]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N40[11]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[11]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[12]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N40[12]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[12]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[13]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N40[13]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[13]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[14]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[14]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[14]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[15]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[15]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[15]/LUT6_inst_perm/I5
    u_Top_Project/u_algorithm_up/u_GetMin/N40[8]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[8]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N40[16]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N26.lt_0/gateop_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[17]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[17]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[17]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[18]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N40[18]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[18]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[19]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[19]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[19]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N40[20]/LUT6_inst_perm/L6 --> CLKROUTE_311/M
    u_Top_Project/u_algorithm_up/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[20]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[21]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[21]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[21]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[22]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[22]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[22]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_up/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[23]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_up/u_GetMin/N40[23]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[23]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_up/u_GetMin/N40[16]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_up/u_GetMin/N40[16]/LUT6_inst_perm/I4
    u_Top_Project/u_algorithm_down/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N33[0]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N33[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[1]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N40[0]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N32.lt_0/gateop_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N33[2]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N33[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[3]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N33[2]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N33[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[2]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N33[4]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N33[4]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[5]/LUT6_inst_perm/I5
    u_Top_Project/u_algorithm_down/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N33[4]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N33[4]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[4]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_down/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N33[6]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N33[6]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[7]/LUT6_inst_perm/I4
    u_Top_Project/u_algorithm_down/u_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N33[6]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N33[6]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[6]/LUT6_inst_perm/I5
    u_Top_Project/u_algorithm_down/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N30[0]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N30[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[9]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N40[8]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N29.lt_0/gateop_perm/I0
    u_Top_Project/u_algorithm_down/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N30[2]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N30[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[11]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N30[2]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N30[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[10]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_down/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N30[4]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N30[4]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[13]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N30[4]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N30[4]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[12]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_down/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N30[6]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N30[6]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[15]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N30[6]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_down/u_GetMin/N30[6]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[14]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N27[0]/LUT6D_inst_perm/I1
    u_Top_Project/u_algorithm_down/u_GetMin/N27[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[17]/LUT6_inst_perm/I4
    u_Top_Project/u_algorithm_down/u_GetMin/N40[16]/LUT6_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N26.lt_0/gateop_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N27[2]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N27[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[19]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_down/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N27[2]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N27[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[18]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_down/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N27[4]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N27[4]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[21]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N27[4]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N27[4]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[20]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_down/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N27[6]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_down/u_GetMin/N27[6]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[23]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_down/u_GetMin/N26.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_down/u_GetMin/N27[6]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_down/u_GetMin/N27[6]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_down/u_GetMin/N40[22]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_left/uu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N33[0]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N33[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[1]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N33[0]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N33[0]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[0]/LUT6_inst_perm/I5
    u_Top_Project/u_algorithm_left/uu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N33[2]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_left/uu_GetMin/N33[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[3]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_left/uu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N33[2]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_left/uu_GetMin/N33[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[2]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_left/uu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N33[4]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N33[4]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[5]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_left/uu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N33[4]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N33[4]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[4]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N33[6]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_left/uu_GetMin/N33[6]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[7]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_left/uu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N33[6]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_left/uu_GetMin/N33[6]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[6]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_right/uuu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N33[0]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_right/uuu_GetMin/N33[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[1]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_right/uuu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N33[0]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_right/uuu_GetMin/N33[0]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[0]/LUT6_inst_perm/I3
    u_Top_Project/u_algorithm_right/uuu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N33[2]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_right/uuu_GetMin/N33[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[3]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_right/uuu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N33[2]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_right/uuu_GetMin/N33[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[2]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_right/uuu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N33[4]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_right/uuu_GetMin/N33[4]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[5]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_right/uuu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N33[4]/LUT6D_inst_perm/I3
    u_Top_Project/u_algorithm_right/uuu_GetMin/N33[4]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[4]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_right/uuu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N33[6]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_right/uuu_GetMin/N33[6]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[7]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_right/uuu_GetMin/N32.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N33[6]/LUT6D_inst_perm/I4
    u_Top_Project/u_algorithm_right/uuu_GetMin/N33[6]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[6]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_left/uu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N30[0]/LUT6D_inst_perm/I0
    u_Top_Project/u_algorithm_left/uu_GetMin/N30[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[9]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_left/uu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N30[0]/LUT6D_inst_perm/I0
    u_Top_Project/u_algorithm_left/uu_GetMin/N30[0]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[8]/LUT6_inst_perm/I5
    u_Top_Project/u_algorithm_left/uu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N30[2]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N30[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[11]/LUT6_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N30[2]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N30[2]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[10]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_left/uu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N30[4]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N30[4]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[13]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_left/uu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N30[4]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N30[4]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[12]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_left/uu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N30[6]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N30[6]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[15]/LUT6_inst_perm/I0
    u_Top_Project/u_algorithm_left/uu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_left/uu_GetMin/N30[6]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_left/uu_GetMin/N30[6]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_left/uu_GetMin/N40[14]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_right/uuu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N30[0]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_right/uuu_GetMin/N30[0]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[9]/LUT6_inst_perm/I1
    u_Top_Project/u_algorithm_right/uuu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N30[0]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_right/uuu_GetMin/N30[0]/LUT6D_inst_perm/L6 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[8]/LUT6_inst_perm/I4
    u_Top_Project/u_algorithm_right/uuu_GetMin/N29.lt_3/gateop_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N30[2]/LUT6D_inst_perm/I2
    u_Top_Project/u_algorithm_right/uuu_GetMin/N30[2]/LUT6D_inst_perm/L5 --> u_Top_Project/u_algorithm_right/uuu_GetMin/N40[11]/LUT6_inst_perm/I2
